,epochs,Loss,Valid_Loss,PSNR,SSIM
0,1,0.009821274294518,0.009416881825642,20.4247169494629,0.594979112148285
1,2,0.007209221360141,0.00711580154353,21.5003318786621,0.599243824481964
2,3,0.006576268601098,0.006556319914359,21.8522872924805,0.59803206205368
3,4,0.006230479671753,0.006147934356704,22.1312122344971,0.5985138463974
4,5,0.00601810262472,0.006054608972876,22.1995372772217,0.5948477435112
5,6,0.005854518897831,0.005826955953879,22.3663215637207,0.597098712921143
6,7,0.005714276975154,0.005771178100258,22.4070167541504,0.595298652648926
7,8,0.005680822281699,0.005643313747299,22.5040473937988,0.595429782867432
8,9,0.005564844282344,0.005529618669035,22.5912418365478,0.596663599014282
9,10,0.005494575661474,0.005432944502016,22.6760635375977,0.597582404613495
10,11,0.005443696368353,0.005360737609278,22.7274208068848,0.598075156211853
11,12,0.005377387188907,0.00533498841604,22.7476463317871,0.597494964599609
12,13,0.005304288717785,0.005345218409119,22.7385082244873,0.595353846549988
13,14,0.005396767469522,0.005264250711272,22.8046360015869,0.596958940029144
14,15,0.005236214193116,0.00518477755,22.872428894043,0.599738125801086
15,16,0.005223802889564,0.0052378366535,22.8285427093506,0.595855300426483
16,17,0.005182684488994,0.00513344264556,22.9157047271728,0.597017412185669
17,18,0.005188760630387,0.005165127195817,22.8879528045654,0.597238903045654
18,19,0.005114856734872,0.005183111102919,22.8730430603027,0.595828239917755
19,20,0.005146704451181,0.005155749805272,22.8972759246826,0.595289890766144
20,21,0.005131258226798,0.0050898486133,22.9550952911377,0.596887772083282
21,22,0.005070854696844,0.005054805959974,22.9903049468994,0.59713775396347
22,23,0.005088525132409,0.005012728988991,23.0197257995605,0.598339622020721
23,24,0.005051739434046,0.00505878336262,22.9791774749756,0.597091917991638
24,25,0.00501035342126,0.004927920092762,23.0926990509033,0.599590425491333
25,26,0.004994649024281,0.00497738017501,23.0482559204102,0.597753410339355
26,27,0.005050134036823,0.005025013157034,23.0062007904053,0.595700089931488
27,28,0.004954169218295,0.004905933006999,23.114574432373,0.597853248119354
28,29,0.004951575445011,0.004957657026327,23.0655212402344,0.596659784317017
29,30,0.004942855762783,0.004911522131546,23.1082324981689,0.59726793050766
30,31,0.004870070432246,0.005009283078834,23.0222072601318,0.592531805038452
31,32,0.004914910539186,0.004949477393114,23.079460144043,0.594975655078888
32,33,0.004831606219523,0.004847756209451,23.1677589416504,0.597866539955139
33,34,0.004877169882613,0.004816161571736,23.1986541748047,0.597970550060272
34,35,0.004894817637147,0.004861631497209,23.1486988067627,0.596086626052856
35,36,0.004864793250869,0.004812231112737,23.2017612457275,0.597397153377533
36,37,0.004819432564545,0.004826709155792,23.1918621063232,0.596460764408112
37,38,0.004814413169931,0.00482759611415,23.1830940246582,0.59558666229248
38,39,0.004763509426266,0.004830905558941,23.182788848877,0.595265214443207
39,40,0.00474689492091,0.004791258164083,23.2146530151367,0.596142058372498
40,41,0.00471928680615,0.004780684384917,23.2224636077881,0.59617329120636
41,42,0.00477728244649,0.004809881029983,23.2032432556152,0.595318620204926
42,43,0.004772210543576,0.004743520503065,23.2594051361084,0.597295706272125
43,44,0.004788184375502,0.004651290732103,23.3473491668701,0.599675540924072
44,45,0.004791921383834,0.004707386143439,23.2928638458252,0.59700918674469
45,46,0.004714343568776,0.00471194698309,23.2920341491699,0.596323614120483
46,47,0.00468319482669,0.004710893155009,23.2908821105957,0.596398000717163
47,48,0.004701530945022,0.004769508089937,23.2360668182373,0.594284300804138
48,49,0.004633091117388,0.004683699859639,23.3144245147705,0.596178596019745
49,50,0.00469995143524,0.004664281504561,23.3288326263428,0.596006219387054
50,51,0.004697954350351,0.004675409961159,23.3311386108398,0.595586841106415
51,52,0.004644914786331,0.004693470263321,23.3056125640869,0.593995218276978
52,53,0.004618203839553,0.0046429396291,23.3505954742432,0.596412782669067
53,54,0.004658876056783,0.004653403329264,23.3419284820557,0.595773642063141
54,55,0.004639611973627,0.004600167924738,23.3962993621826,0.597055976390839
55,56,0.004544700181577,0.004557813654122,23.4375267028809,0.598479812145233
56,57,0.004567572737246,0.004666827539248,23.3302669525146,0.594274168014526
57,58,0.004567670514474,0.004566761896214,23.4284763336182,0.598106091022491
58,59,0.004555976384186,0.004500586406461,23.4901809692383,0.599039499759674
59,60,0.004545035624012,0.004551637127796,23.4444274902344,0.597725157737732
60,61,0.004593568963797,0.004554435619087,23.434549331665,0.596834485530853
61,62,0.004533432369187,0.004534152966724,23.4595737457275,0.598001008033752
62,63,0.00457403870366,0.004542022228374,23.4506168365478,0.598005836009979
63,64,0.00453556298245,0.004439273283684,23.5491847991943,0.59883362531662
64,65,0.004503968848647,0.004504586378711,23.488260269165,0.597345893383026
65,66,0.004469629229113,0.004503705846478,23.4879550933838,0.597127561569214
66,67,0.004515057027207,0.004573280510626,23.4201755523682,0.593984906673431
67,68,0.00449952702038,0.004538886817837,23.4546890258789,0.595167701244354
68,69,0.004450209240895,0.004536221647036,23.4508438110352,0.5946977186203
